[2018-01-30 12:06:58,514] =============
[2018-01-30 13:08:38,221] =============
[2018-01-30 13:13:23,424] =============
[2018-01-30 13:15:43,586] =============
[2018-01-30 13:19:22,676] =============
[2018-01-30 13:19:45,347] =============
[2018-01-30 13:23:10,010] =============
[2018-01-30 13:23:39,238] =============
[2018-01-30 19:33:31,501] =============
[2018-01-30 19:34:40,189] =============
[2018-01-30 19:36:37,349] =============
[2018-01-30 19:37:44,659] =============
[2018-01-30 19:40:09,257] =============
[2018-01-30 19:41:12,986] =============
[2018-01-30 19:51:12,824] =============
[2018-01-30 19:52:46,609] =============
[2018-01-30 20:47:44,961] =============
[2018-01-30 20:55:12,628] =============
[2018-01-30 20:56:19,844] =============
[2018-01-30 20:56:52,635] =============
[2018-01-30 20:57:29,795] =============
[2018-01-30 20:58:08,487] =============
[2018-01-30 21:00:29,765] =============
[2018-01-30 21:01:00,263] =============
[2018-01-30 21:01:34,386] =============
[2018-01-31 11:43:49,247] =============
[2018-01-31 11:44:58,674] =============
[2018-01-31 11:49:22,658] =============
[2018-01-31 11:50:07,698] =============
[2018-01-31 11:54:08,785] =============
[2018-01-31 16:17:26,853] =============
[2018-01-31 16:21:00,761] =============
[2018-01-31 16:22:08,147] =============
[2018-01-31 16:22:43,052] =============
[2018-01-31 16:23:29,462] =============
[2018-01-31 16:23:58,756] =============
[2018-01-31 16:25:52,446] =============
[2018-01-31 16:26:25,088] =============
[2018-01-31 17:10:37,893] =============
[2018-01-31 17:22:57,204] =============
[2018-01-31 17:24:27,908] =============
[2018-01-31 17:26:26,648] =============
[2018-01-31 17:28:23,019] =============
[2018-01-31 17:30:58,709] =============
[2018-01-31 17:43:44,987] =============
[2018-01-31 17:45:15,643] =============
[2018-01-31 17:46:00,668] =============
[2018-01-31 20:07:33,210] =============
[2018-01-31 20:09:33,973] =============
[2018-01-31 20:10:27,018] =============
[2018-01-31 20:11:28,818] =============
[2018-01-31 20:16:08,055] =============
[2018-01-31 20:16:34,999] =============
[2018-01-31 20:58:20,241] =============
[2018-01-31 21:00:45,053] =============
[2018-01-31 21:02:49,758] =============
[2018-01-31 21:05:02,718] =============
[2018-01-31 21:09:23,239] =============
[2018-01-31 21:09:35,657] =============
[2018-01-31 21:11:13,073] =============
[2018-01-31 21:11:13,250] =============
[2018-01-31 22:34:04,708] =============
[2018-01-31 22:34:50,735] =============
[2018-01-31 22:36:53,258] =============
[2018-01-31 22:37:28,091] =============
[2018-01-31 22:38:30,771] =============
[2018-01-31 22:38:50,203] =============
[2018-02-01 02:42:50,040] =============
[2018-02-01 02:43:31,557] =============
[2018-02-01 02:44:17,963] =============
[2018-02-01 02:45:00,529] =============
[2018-02-01 03:56:22,944] =============
[2018-02-01 03:57:03,437] =============
[2018-02-01 04:01:12,617] =============
[2018-02-01 04:01:34,890] =============
[2018-02-01 05:01:15,380] =============
[2018-02-01 05:01:33,155] =============
